Trialnumber,Image_right,Image_left,RT,Choice_1left_4right,SubjectID,Group
177,15,8,1244,4,8191,1
178,14,8,1329,1,8191,1
179,12,16,1004,4,8191,1
180,15,3,1289,4,8191,1
181,4,11,1635,1,8191,1
182,9,12,1196,4,8191,1
183,14,2,1401,4,8191,1
184,11,14,1095,1,8191,1
185,19,8,1498,1,8191,1
186,15,2,1114,4,8191,1
187,12,13,920,1,8191,1
188,8,12,1010,1,8191,1
189,2,20,980,1,8191,1
190,12,19,1404,4,8191,1
1,12,20,1777,1,3866,1
2,13,15,2479,4,3866,1
3,3,16,3610,4,3866,1
4,20,3,2053,4,3866,1
5,19,4,2881,1,3866,1
6,12,18,2005,4,3866,1
7,9,20,2248,1,3866,1
8,3,19,1849,4,3866,1
9,19,17,2393,1,3866,1
10,2,9,1518,1,3866,1
11,10,15,1583,4,3866,1
12,16,2,1928,4,3866,1
13,3,4,1537,4,3866,1
14,5,17,3198,4,3866,1
15,20,6,2544,4,3866,1
16,9,18,3771,4,3866,1
17,11,16,4285,1,3866,1
18,4,13,2343,1,3866,1
19,16,20,1252,1,3866,1
20,9,17,2137,4,3866,1
21,2,6,2116,1,3866,1
22,14,2,2122,4,3866,1
23,9,16,1403,4,3866,1
24,2,17,1764,1,3866,1
25,9,15,4007,4,3866,1
26,8,20,2878,4,3866,1
27,4,7,2531,1,3866,1
28,10,2,1309,4,3866,1
29,14,17,1657,4,3866,1
30,16,13,1772,1,3866,1
31,18,7,1765,1,3866,1
32,14,7,3143,1,3866,1
33,14,9,2482,4,3866,1
34,20,11,2052,4,3866,1
35,5,15,2086,4,3866,1
36,8,1,1835,4,3866,1
37,5,11,1047,4,3866,1
38,1,4,3026,1,3866,1
39,18,1,2423,2,3866,1
40,6,9,1290,1,3866,1
41,6,11,3087,4,3866,1
42,5,8,1569,4,3866,1
43,9,3,2403,1,3866,1
44,7,8,2065,1,3866,1
45,13,20,2240,4,3866,1
46,4,18,1698,4,3866,1
47,4,6,1638,4,3866,1
48,12,13,1408,1,3866,1
49,12,5,1003,1,3866,1
50,17,13,1385,1,3866,1
51,7,5,1156,1,3866,1
52,19,20,1553,1,3866,1
53,5,4,1364,4,3866,1
54,12,14,1538,1,3866,1
55,11,7,1348,1,3866,1
56,2,3,1572,1,3866,1
57,13,14,3498,4,3866,1
58,8,15,1576,4,3866,1
59,6,14,1454,1,3866,1
60,13,11,1297,4,3866,1
61,10,3,1820,1,3866,1
62,19,11,4112,1,3866,1
63,2,11,1163,1,3866,1
64,19,18,1617,1,3866,1
65,4,12,1418,4,3866,1
66,1,11,2166,1,3866,1
67,4,8,2692,1,3866,1
68,4,16,1808,4,3866,1
69,12,10,1141,1,3866,1
70,10,13,1182,4,3866,1
71,8,9,1885,4,3866,1
72,11,10,1335,1,3866,1
73,6,13,1728,1,3866,1
74,1,14,1590,1,3866,1
75,8,2,1298,4,3866,1
76,3,1,2212,4,3866,1
77,18,15,2968,1,3866,1
78,4,9,1224,1,3866,1
79,1,16,-1,-1,3866,1
80,20,17,1898,4,3866,1
81,15,19,1771,4,3866,1
82,15,3,2347,1,3866,1
83,7,12,1099,4,3866,1
84,15,20,1769,1,3866,1
85,1,10,736,1,3866,1
86,6,17,2662,1,3866,1
87,20,7,1436,4,3866,1
88,5,9,1735,4,3866,1
89,12,8,1381,1,3866,1
90,2,13,1218,1,3866,1
91,6,19,2666,4,3866,1
92,3,8,1066,1,3866,1
93,16,12,1338,1,3866,1
94,16,17,1880,1,3866,1
95,18,14,1607,1,3866,1
96,3,13,1291,1,3866,1
97,4,2,1347,4,3866,1
98,18,17,1582,1,3866,1
99,12,17,1400,4,3866,1
100,16,14,1381,1,3866,1
101,5,2,1170,1,3866,1
102,2,20,1249,1,3866,1
103,13,5,1135,1,3866,1
104,1,13,1004,1,3866,1
105,7,2,1115,4,3866,1
106,8,6,1069,4,3866,1
107,12,9,1447,1,3866,1
108,18,20,1136,1,3866,1
109,3,7,1138,1,3866,1
110,14,10,1134,1,3866,1
111,19,7,1142,1,3866,1
112,4,15,1397,4,3866,1
113,1,9,1476,1,3866,1
114,11,15,1232,1,3866,1
115,18,3,1300,1,3866,1
116,10,8,1215,4,3866,1
117,9,10,1157,1,3866,1
118,20,10,986,1,3866,1
119,12,19,1409,4,3866,1
120,11,12,1356,1,3866,1
121,4,20,1695,4,3866,1
122,11,18,2846,4,3866,1
123,19,1,3503,1,3866,1
124,3,5,1052,1,3866,1
125,7,9,1732,4,3866,1
126,8,16,1149,4,3866,1
127,13,18,1327,4,3866,1
128,10,19,1302,4,3866,1
129,7,6,1054,4,3866,1
130,4,11,1324,4,3866,1
131,13,8,2486,4,3866,1
132,5,14,1560,4,3866,1
133,5,20,1088,4,3866,1
134,10,4,766,4,3866,1
135,18,10,1084,1,3866,1
136,5,16,1159,4,3866,1
137,10,5,961,4,3866,1
138,3,6,1646,4,3866,1
139,1,12,2877,1,3866,1
140,19,5,1135,1,3866,1
141,6,18,1273,1,3866,1
142,15,12,1269,4,3866,1
143,2,18,1364,1,3866,1
144,15,2,1091,4,3866,1
145,18,16,1073,4,3866,1
146,6,15,1176,1,3866,1
147,17,1,2020,4,3866,1
148,7,17,1259,4,3866,1
149,10,17,825,4,3866,1
150,15,16,1020,4,3866,1
151,8,18,1229,4,3866,1
152,10,16,1070,4,3866,1
153,2,12,1313,1,3866,1
154,19,2,1436,4,3866,1
155,9,13,1774,1,3866,1
156,11,14,2595,1,3866,1
157,4,17,1423,4,3866,1
158,11,9,1659,1,3866,1
159,1,15,1265,1,3866,1
160,7,16,1091,4,3866,1
161,14,4,2219,1,3866,1
162,19,8,1349,1,3866,1
163,3,17,1772,4,3866,1
164,16,6,1583,1,3866,1
165,20,1,1978,4,3866,1
166,17,8,1318,1,3866,1
167,1,6,2967,1,3866,1
168,15,17,1279,4,3866,1
169,11,17,2519,4,3866,1
170,12,3,1692,1,3866,1
171,10,7,1137,4,3866,1
172,7,1,1800,4,3866,1
173,5,1,1110,4,3866,1
174,19,13,1223,1,3866,1
175,5,18,1093,4,3866,1
176,20,14,1124,4,3866,1
177,19,16,1671,4,3866,1
178,15,7,1236,1,3866,1
179,14,19,1291,4,3866,1
180,9,19,1367,4,3866,1
181,8,11,1246,4,3866,1
182,7,13,1717,1,3866,1
183,6,5,761,1,3866,1
184,15,14,1126,1,3866,1
185,14,8,1048,1,3866,1
186,11,3,1269,1,3866,1
187,1,2,1104,4,3866,1
188,6,10,1249,1,3866,1
189,3,14,1689,1,3866,1
190,6,12,1318,1,3866,1
1,19,12,2369,4,8153,1
2,19,3,2503,4,8153,1
3,13,3,3965,1,8153,1
4,11,20,2615,4,8153,1
5,9,15,3335,4,8153,1
6,17,20,-1,-1,8153,1
7,9,3,3688,4,8153,1
8,18,19,2455,1,8153,1
9,1,18,2893,1,8153,1
10,7,8,1892,4,8153,1
11,7,3,1750,4,8153,1
12,19,6,2009,4,8153,1
13,14,2,1594,1,8153,1
14,9,8,1998,1,8153,1
15,13,2,1705,1,8153,1
16,18,10,1788,4,8153,1
17,9,17,1630,1,8153,1
18,1,5,3138,1,8153,1
19,14,11,2290,4,8153,1
20,7,13,1808,4,8153,1
21,13,11,2630,1,8153,1
22,1,16,2854,1,8153,1
23,1,20,2058,1,8153,1
24,10,4,-1,-1,8153,1
25,6,15,2950,4,8153,1
26,11,2,1341,1,8153,1
27,4,8,2133,1,8153,1
28,8,10,1623,1,8153,1
29,12,9,2720,1,8153,1
30,14,19,2560,4,8153,1
31,18,5,3236,4,8153,1
32,16,14,2076,1,8153,1
33,15,7,2040,1,8153,1
34,17,8,2849,4,8153,1
35,11,12,2472,4,8153,1
36,10,2,1472,1,8153,1
37,12,13,3561,1,8153,1
38,11,5,1711,4,8153,1
39,12,3,1988,1,8153,1
40,11,15,1601,4,8153,1
41,15,5,3882,1,8153,1
42,4,6,1957,1,8153,1
43,19,16,1746,4,8153,1
44,4,5,2577,1,8153,1
45,19,9,1516,4,8153,1
46,12,18,2007,1,8153,1
47,13,5,2042,1,8153,1
48,4,3,2294,1,8153,1
49,12,17,2039,1,8153,1
50,8,1,1897,4,8153,1
51,4,11,1958,1,8153,1
52,2,19,2674,4,8153,1
53,10,15,3634,4,8153,1
54,11,19,2926,1,8153,1
55,3,20,1545,4,8153,1
56,1,13,2406,1,8153,1
57,19,7,1694,4,8153,1
58,14,7,1828,4,8153,1
59,2,7,1519,4,8153,1
60,18,8,3144,4,8153,1
61,4,19,1836,1,8153,1
62,15,14,1971,1,8153,1
63,14,18,1824,4,8153,1
64,10,7,2026,1,8153,1
65,2,16,1640,4,8153,1
66,17,16,4021,4,8153,1
67,3,10,1824,4,8153,1
68,12,5,1810,1,8153,1
69,15,3,2382,1,8153,1
70,6,20,2068,4,8153,1
71,7,9,-1,-1,8153,1
72,15,16,1755,1,8153,1
73,17,19,1330,1,8153,1
74,13,16,1918,1,8153,1
75,2,3,1225,4,8153,1
76,20,13,2355,4,8153,1
77,4,13,2020,1,8153,1
78,14,12,1308,4,8153,1
79,19,5,1329,4,8153,1
80,3,17,1601,1,8153,1
81,1,11,2181,1,8153,1
82,13,6,2888,4,8153,1
83,8,14,1772,1,8153,1
84,2,15,1526,4,8153,1
85,6,10,2965,4,8153,1
86,5,7,3549,1,8153,1
87,9,4,-1,-1,8153,1
88,8,5,1984,4,8153,1
89,4,18,2264,1,8153,1
90,16,4,2173,4,8153,1
91,3,5,1974,4,8153,1
92,13,15,3813,4,8153,1
93,17,2,1216,1,8153,1
94,11,7,2925,4,8153,1
95,14,3,1727,4,8153,1
96,10,13,3624,1,8153,1
97,9,16,1749,4,8153,1
98,11,10,2415,4,8153,1
99,2,5,1455,4,8153,1
100,11,16,1527,4,8153,1
101,5,9,1502,1,8153,1
102,1,12,3783,1,8153,1
103,9,14,1496,1,8153,1
104,8,12,1579,4,8153,1
105,11,9,2338,4,8153,1
106,1,3,1412,1,8153,1
107,2,18,1476,4,8153,1
108,17,13,2233,4,8153,1
109,3,16,1363,4,8153,1
110,18,6,3361,4,8153,1
111,5,10,2235,4,8153,1
112,20,18,2237,4,8153,1
113,11,6,2394,4,8153,1
114,8,16,2852,1,8153,1
115,2,6,1484,4,8153,1
116,1,19,1997,1,8153,1
117,4,7,2070,1,8153,1
118,18,9,3029,1,8153,1
119,1,6,2856,1,8153,1
120,20,4,2120,4,8153,1
121,1,2,1405,1,8153,1
122,10,9,3439,1,8153,1
123,1,10,3167,1,8153,1
124,6,16,1527,4,8153,1
125,4,14,1973,1,8153,1
126,12,2,1673,1,8153,1
127,3,6,2103,1,8153,1
128,17,7,3890,4,8153,1
129,20,7,1859,4,8153,1
130,17,10,1623,4,8153,1
131,8,3,2942,4,8153,1
132,7,12,2372,4,8153,1
133,10,16,1778,1,8153,1
134,13,9,2508,1,8153,1
135,7,6,1620,4,8153,1
136,8,19,1777,1,8153,1
137,19,13,1619,4,8153,1
138,11,3,1569,4,8153,1
139,20,10,2378,4,8153,1
140,20,8,1645,4,8153,1
141,15,18,2683,1,8153,1
142,10,19,1411,1,8153,1
143,14,5,2019,4,8153,1
144,2,9,1307,4,8153,1
145,16,7,2553,4,8153,1
146,4,1,-1,-1,8153,1
147,6,17,1917,1,8153,1
148,11,17,1815,4,8153,1
149,12,10,2619,4,8153,1
150,9,1,1729,4,8153,1
151,4,12,1796,1,8153,1
152,7,18,2081,1,8153,1
153,14,6,1759,4,8153,1
154,1,15,2411,1,8153,1
155,20,16,1533,4,8153,1
156,1,7,2533,1,8153,1
157,18,17,2587,1,8153,1
158,12,16,2730,4,8153,1
159,5,20,2126,1,8153,1
160,17,4,2030,4,8153,1
161,17,14,1207,1,8153,1
162,18,16,1876,4,8153,1
163,11,18,1754,4,8153,1
164,15,4,2303,4,8153,1
165,9,6,1861,1,8153,1
166,17,15,1593,4,8153,1
167,20,9,1765,4,8153,1
168,5,17,1286,1,8153,1
169,12,15,3086,4,8153,1
170,6,8,2095,4,8153,1
171,10,14,1482,1,8153,1
172,6,12,2618,4,8153,1
173,13,8,2003,1,8153,1
174,4,2,1059,1,8153,1
175,8,15,2792,4,8153,1
176,17,1,1751,4,8153,1
177,2,20,1394,4,8153,1
178,20,15,1388,4,8153,1
179,19,20,1071,4,8153,1
180,14,1,1269,4,8153,1
181,12,20,2247,1,8153,1
182,6,5,3085,4,8153,1
183,2,8,1528,4,8153,1
184,18,3,1824,1,8153,1
185,5,16,3584,4,8153,1
186,20,14,1920,4,8153,1
187,14,13,1395,4,8153,1
188,15,19,1619,1,8153,1
189,11,8,2097,4,8153,1
190,18,13,2212,4,8153,1
1,1,4,-1,-1,6483,1
2,15,9,2530,1,6483,1
3,6,12,1057,1,6483,1
4,18,12,917,1,6483,1
5,18,17,1110,1,6483,1
6,5,15,920,1,6483,1
7,17,9,1414,4,6483,1
8,7,11,924,4,6483,1
9,10,13,817,1,6483,1
10,7,12,1395,1,6483,1
11,10,3,1474,4,6483,1
12,19,15,1004,1,6483,1
13,20,15,1116,4,6483,1
14,1,8,1139,1,6483,1
15,19,17,1116,1,6483,1
16,9,18,1060,4,6483,1
17,7,2,947,4,6483,1
18,4,17,1084,1,6483,1
19,7,8,1436,1,6483,1
20,13,7,898,4,6483,1
21,20,5,1164,4,6483,1
22,16,6,1407,1,6483,1
23,1,2,1299,4,6483,1
24,5,10,955,1,6483,1
25,13,14,970,4,6483,1
26,8,4,829,4,6483,1
27,20,8,798,1,6483,1
28,9,16,1030,4,6483,1
29,7,19,1866,4,6483,1
30,2,14,913,1,6483,1
31,13,6,718,4,6483,1
32,15,11,1355,4,6483,1
33,1,6,1292,4,6483,1
34,5,4,935,1,6483,1
35,12,10,852,4,6483,1
36,14,6,813,4,6483,1
37,20,1,1039,4,6483,1
38,4,3,1410,4,6483,1
39,5,11,922,1,6483,1
40,10,15,953,1,6483,1
41,19,16,1420,4,6483,1
42,20,13,1169,1,6483,1
43,3,18,1736,1,6483,1
44,1,7,1038,1,6483,1
45,14,10,928,4,6483,1
46,15,14,698,1,6483,1
47,18,14,555,1,6483,1
48,17,6,1307,4,6483,1
49,14,20,715,4,6483,1
50,18,4,1708,4,6483,1
51,12,4,1058,4,6483,1
52,9,2,1006,4,6483,1
53,1,5,1199,4,6483,1
54,3,5,999,1,6483,1
55,14,9,700,4,6483,1
56,12,11,926,4,6483,1
57,18,8,885,1,6483,1
58,3,16,1689,4,6483,1
59,8,2,872,4,6483,1
60,17,15,1135,4,6483,1
61,13,15,740,4,6483,1
62,10,4,1410,4,6483,1
63,9,10,1582,4,6483,1
64,1,15,1326,1,6483,1
65,10,20,1181,1,6483,1
66,1,19,1717,4,6483,1
67,8,17,907,4,6483,1
68,16,10,1423,1,6483,1
69,11,16,1709,4,6483,1
70,20,19,1044,4,6483,1
71,18,5,993,1,6483,1
72,4,16,1524,4,6483,1
73,12,14,668,1,6483,1
74,5,13,589,1,6483,1
75,9,13,678,1,6483,1
76,12,13,591,1,6483,1
77,3,19,1521,1,6483,1
78,3,2,1448,4,6483,1
79,8,15,1092,4,6483,1
80,20,16,984,4,6483,1
81,6,15,1045,1,6483,1
82,14,3,672,4,6483,1
83,5,2,1128,1,6483,1
84,7,5,973,4,6483,1
85,7,18,857,4,6483,1
86,18,20,941,1,6483,1
87,14,7,866,4,6483,1
88,19,4,1537,1,6483,1
89,4,9,1110,1,6483,1
90,20,3,792,4,6483,1
91,13,17,735,4,6483,1
92,3,12,1252,1,6483,1
93,5,16,1294,4,6483,1
94,5,14,532,1,6483,1
95,11,8,962,1,6483,1
96,8,14,654,1,6483,1
97,3,6,1639,4,6483,1
98,8,13,601,1,6483,1
99,17,20,1347,4,6483,1
100,7,15,1380,1,6483,1
101,1,3,1571,4,6483,1
102,13,4,673,4,6483,1
103,17,1,1539,4,6483,1
104,14,17,702,4,6483,1
105,3,13,589,1,6483,1
106,10,7,1776,4,6483,1
107,17,7,953,4,6483,1
108,13,16,760,4,6483,1
109,3,15,1314,1,6483,1
110,20,9,1041,4,6483,1
111,19,14,619,1,6483,1
112,8,16,1309,4,6483,1
113,18,19,1107,4,6483,1
114,6,5,968,1,6483,1
115,8,12,1516,4,6483,1
116,15,4,1408,1,6483,1
117,9,3,1522,1,6483,1
118,11,18,1241,4,6483,1
119,18,13,643,1,6483,1
120,1,18,1662,1,6483,1
121,5,19,1336,1,6483,1
122,8,3,1168,1,6483,1
123,16,15,990,4,6483,1
124,6,4,1455,4,6483,1
125,8,5,1360,4,6483,1
126,8,6,1057,4,6483,1
127,17,11,1299,1,6483,1
128,11,4,1222,1,6483,1
129,1,16,1521,1,6483,1
130,8,10,1260,4,6483,1
131,17,3,1126,4,6483,1
132,1,9,1220,1,6483,1
133,10,11,1566,1,6483,1
134,7,9,1175,4,6483,1
135,12,15,1269,4,6483,1
136,19,9,1284,1,6483,1
137,10,17,1168,1,6483,1
138,12,16,959,4,6483,1
139,6,18,1335,1,6483,1
140,20,2,939,4,6483,1
141,7,16,1207,1,6483,1
142,13,19,627,4,6483,1
143,6,20,1453,1,6483,1
144,5,9,1629,1,6483,1
145,7,20,1432,4,6483,1
146,11,3,1580,4,6483,1
147,18,10,1612,4,6483,1
148,2,12,947,4,6483,1
149,19,11,1894,1,6483,1
150,20,12,1553,4,6483,1
151,20,11,1321,1,6483,1
152,16,14,633,1,6483,1
153,2,6,1145,4,6483,1
154,5,12,1242,1,6483,1
155,1,12,1130,1,6483,1
156,8,19,1012,4,6483,1
157,10,19,1454,1,6483,1
158,2,13,669,1,6483,1
159,7,6,1078,4,6483,1
160,14,4,805,4,6483,1
161,13,11,696,4,6483,1
162,2,4,1244,4,6483,1
163,9,6,1076,4,6483,1
164,16,2,1386,1,6483,1
165,11,1,1135,1,6483,1
166,9,12,1531,1,6483,1
167,1,14,821,1,6483,1
168,17,2,1132,4,6483,1
169,16,18,1156,1,6483,1
170,13,1,765,4,6483,1
171,19,6,1419,4,6483,1
172,15,2,1378,4,6483,1
173,7,4,1512,4,6483,1
174,17,16,995,4,6483,1
175,18,2,925,1,6483,1
176,11,2,916,1,6483,1
177,17,5,1052,1,6483,1
178,14,11,632,4,6483,1
179,11,9,1595,1,6483,1
180,17,12,1405,4,6483,1
181,7,3,828,4,6483,1
182,10,6,1827,1,6483,1
183,1,10,1445,4,6483,1
184,2,19,1129,4,6483,1
185,10,2,1214,4,6483,1
186,4,20,959,1,6483,1
187,11,6,1561,4,6483,1
188,18,15,1463,1,6483,1
189,8,9,879,4,6483,1
190,19,12,1854,1,6483,1
1,13,12,-1,-1,8209,1
2,8,3,-1,-1,8209,1
3,20,4,2746,1,8209,1
4,10,5,4412,4,8209,1
5,14,9,4080,4,8209,1
6,18,15,2966,1,8209,1
7,13,4,2931,1,8209,1
8,9,6,-1,-1,8209,1
9,6,2,2653,1,8209,1
10,17,15,4179,4,8209,1
11,4,8,3897,4,8209,1
12,6,7,3776,4,8209,1
13,2,14,2889,4,8209,1
14,20,12,2836,1,8209,1
15,6,4,2187,1,8209,1
16,17,1,2780,1,8209,1
17,1,8,2453,4,8209,1
18,16,9,2755,4,8209,1
19,16,10,3241,4,8209,1
20,15,1,2895,1,8209,1
21,11,4,2598,1,8209,1
22,7,20,3874,1,8209,1
23,15,2,2542,1,8209,1
24,15,6,3345,4,8209,1
25,16,1,4195,1,8209,1
26,3,2,2258,1,8209,1
27,11,2,2121,1,8209,1
28,12,19,2080,1,8209,1
29,3,13,3016,1,8209,1
30,1,20,2262,4,8209,1
31,20,3,3185,4,8209,1
32,17,12,2637,1,8209,1
33,12,11,3452,4,8209,1
34,7,19,1990,1,8209,1
35,7,16,2161,1,8209,1
36,10,9,3404,4,8209,1
37,6,1,2167,1,8209,1
38,9,18,2882,4,8209,1
39,10,18,2252,4,8209,1
40,8,15,1860,1,8209,1
41,9,5,2086,4,8209,1
42,2,4,3385,1,8209,1
43,20,13,2632,1,8209,1
44,16,17,3097,4,8209,1
45,7,8,3222,1,8209,1
46,11,9,4214,4,8209,1
47,1,14,3201,4,8209,1
48,15,13,3033,1,8209,1
49,4,12,2904,4,8209,1
50,14,10,3074,1,8209,1
51,11,19,2114,1,8209,1
52,13,9,3080,4,8209,1
53,7,3,3291,4,8209,1
54,20,8,2922,4,8209,1
55,19,5,1830,4,8209,1
56,18,11,2211,1,8209,1
57,8,17,2856,4,8209,1
58,19,20,2251,4,8209,1
59,2,17,2164,4,8209,1
60,5,13,2021,1,8209,1
61,12,8,3885,4,8209,1
62,4,5,2592,4,8209,1
63,15,5,3107,4,8209,1
64,8,10,1913,1,8209,1
65,12,7,2673,4,8209,1
66,2,20,2646,4,8209,1
67,7,13,2470,1,8209,1
68,4,10,2239,4,8209,1
69,5,20,2116,1,8209,1
70,6,20,2472,1,8209,1
71,19,9,1959,4,8209,1
72,14,15,2489,1,8209,1
73,11,7,3758,4,8209,1
74,1,2,2243,4,8209,1
75,19,16,2212,4,8209,1
76,14,16,2591,4,8209,1
77,3,19,2143,1,8209,1
78,17,20,3199,4,8209,1
79,5,18,3076,4,8209,1
80,20,16,3830,1,8209,1
81,10,20,2398,4,8209,1
82,2,5,1962,4,8209,1
83,18,14,3270,1,8209,1
84,6,16,2696,1,8209,1
85,18,8,2413,1,8209,1
86,8,16,2207,1,8209,1
87,13,2,2025,1,8209,1
88,10,2,2694,1,8209,1
89,3,18,3555,4,8209,1
90,15,9,3180,4,8209,1
91,9,3,4402,1,8209,1
92,17,6,3395,4,8209,1
93,3,11,3209,1,8209,1
94,1,12,2144,4,8209,1
95,18,4,2183,1,8209,1
96,12,16,2776,1,8209,1
97,19,4,3384,4,8209,1
98,10,15,3574,1,8209,1
99,18,20,2317,1,8209,1
100,1,18,2062,4,8209,1
101,4,15,1896,4,8209,1
102,11,14,3631,4,8209,1
103,12,2,2512,1,8209,1
104,15,19,2350,1,8209,1
105,6,11,2950,1,8209,1
106,10,17,3522,1,8209,1
107,15,7,2143,4,8209,1
108,18,19,2059,1,8209,1
109,9,12,2848,1,8209,1
110,19,8,1987,4,8209,1
111,9,7,3216,4,8209,1
112,6,8,3302,4,8209,1
113,13,8,1774,4,8209,1
114,11,5,2072,4,8209,1
115,9,1,2149,1,8209,1
116,10,19,2210,1,8209,1
117,4,1,2727,1,8209,1
118,18,2,2102,1,8209,1
119,19,1,3431,1,8209,1
120,7,14,2996,1,8209,1
121,7,5,3071,1,8209,1
122,18,16,2092,1,8209,1
123,12,3,3453,4,8209,1
124,1,5,2155,4,8209,1
125,11,17,2495,1,8209,1
126,19,6,1774,4,8209,1
127,1,10,2727,4,8209,1
128,9,17,2071,1,8209,1
129,13,19,1795,1,8209,1
130,11,16,2468,1,8209,1
131,11,8,1827,1,8209,1
132,5,8,2758,4,8209,1
133,3,15,2308,1,8209,1
134,1,11,2788,4,8209,1
135,6,18,1721,4,8209,1
136,5,17,1743,1,8209,1
137,18,12,1778,1,8209,1
138,15,20,2203,4,8209,1
139,7,2,1710,1,8209,1
140,9,20,2743,1,8209,1
141,12,15,2800,1,8209,1
142,20,14,3350,4,8209,1
143,3,1,1845,1,8209,1
144,13,16,1811,4,8209,1
145,4,9,2211,4,8209,1
146,8,2,1868,1,8209,1
147,13,11,1728,1,8209,1
148,3,5,2149,1,8209,1
149,13,18,1715,4,8209,1
150,10,11,2850,4,8209,1
151,2,16,3100,4,8209,1
152,14,17,2206,1,8209,1
153,6,5,2169,1,8209,1
154,3,17,2096,1,8209,1
155,9,2,1879,1,8209,1
156,6,12,1755,1,8209,1
157,12,14,3504,1,8209,1
158,13,10,2441,1,8209,1
159,3,10,1713,1,8209,1
160,4,16,2114,4,8209,1
161,17,4,1903,1,8209,1
162,14,13,2717,4,8209,1
163,7,17,1771,1,8209,1
164,7,1,2087,1,8209,1
165,19,2,2294,4,8209,1
166,9,8,2569,4,8209,1
167,8,14,2310,1,8209,1
168,16,5,2167,4,8209,1
169,6,3,3700,1,8209,1
170,17,13,1981,4,8209,1
171,14,6,2088,1,8209,1
172,5,14,2668,1,8209,1
173,7,4,1939,1,8209,1
174,3,16,2303,1,8209,1
175,6,13,2343,1,8209,1
176,18,7,2476,1,8209,1
177,14,3,2279,4,8209,1
178,13,1,1628,1,8209,1
179,15,11,3534,4,8209,1
180,10,12,2225,4,8209,1
181,10,6,1911,4,8209,1
182,14,19,2235,4,8209,1
183,17,18,1754,4,8209,1
184,14,4,1885,1,8209,1
185,20,11,2093,1,8209,1
186,4,3,1588,4,8209,1
187,5,12,1627,1,8209,1
188,10,7,2317,4,8209,1
189,19,17,2052,1,8209,1
190,16,15,1798,4,8209,1
1,12,20,3467,1,8228,1
2,16,17,3147,4,8228,1
3,14,4,-1,-1,8228,1
4,15,3,-1,-1,8228,1
5,2,15,2073,4,8228,1
6,8,13,2178,1,8228,1
7,9,7,1546,1,8228,1
8,13,15,1996,1,8228,1
9,18,13,2500,1,8228,1
10,5,6,2608,4,8228,1
11,18,9,3002,1,8228,1
12,19,8,2278,4,8228,1
13,12,7,1622,1,8228,1
14,20,5,3372,1,8228,1
15,19,14,2030,4,8228,1
16,16,13,1972,4,8228,1
17,6,14,2626,1,8228,1
18,18,11,2949,4,8228,1
19,7,13,2492,4,8228,1
20,14,15,2522,4,8228,1
21,4,9,4081,1,8228,1
22,19,15,1825,4,8228,1
23,19,5,1436,4,8228,1
24,13,3,2435,4,8228,1
25,6,4,2710,1,8228,1
26,10,6,1756,4,8228,1
27,8,3,2097,4,8228,1
28,3,19,1937,1,8228,1
29,5,17,2323,1,8228,1
30,10,13,1638,4,8228,1
31,19,6,1094,4,8228,1
32,5,10,1818,1,8228,1
33,3,14,1907,1,8228,1
34,5,12,2057,1,8228,1
35,11,5,2411,4,8228,1
36,1,13,2082,4,8228,1
37,1,7,1657,4,8228,1
38,3,18,2560,1,8228,1
39,2,16,925,4,8228,1
40,11,3,2705,4,8228,1
41,4,5,949,4,8228,1
42,18,10,1875,1,8228,1
43,9,15,2593,4,8228,1
44,9,6,2082,4,8228,1
45,10,1,1015,4,8228,1
46,6,17,2347,1,8228,1
47,4,3,1945,4,8228,1
48,14,7,1542,4,8228,1
49,15,18,2382,4,8228,1
50,11,13,2534,1,8228,1
51,20,8,3365,1,8228,1
52,6,2,1755,1,8228,1
53,16,7,1905,4,8228,1
54,9,19,2062,1,8228,1
55,4,16,2338,1,8228,1
56,4,2,2257,1,8228,1
57,3,2,1497,1,8228,1
58,17,3,2289,4,8228,1
59,20,1,2569,1,8228,1
60,16,12,1606,4,8228,1
61,4,20,2690,1,8228,1
62,20,6,2407,1,8228,1
63,13,19,2875,1,8228,1
64,14,5,2116,4,8228,1
65,4,13,1735,4,8228,1
66,20,19,1942,1,8228,1
67,18,7,2351,1,8228,1
68,18,16,1092,1,8228,1
69,14,9,3610,1,8228,1
70,18,5,2932,4,8228,1
71,12,14,2441,1,8228,1
72,11,14,1450,1,8228,1
73,2,1,1206,4,8228,1
74,13,12,2028,4,8228,1
75,4,12,1124,4,8228,1
76,13,9,3176,1,8228,1
77,1,19,1654,1,8228,1
78,10,19,1482,1,8228,1
79,17,11,1611,4,8228,1
80,9,10,1215,1,8228,1
81,6,7,1702,1,8228,1
82,12,11,2926,1,8228,1
83,10,16,826,1,8228,1
84,18,4,1620,1,8228,1
85,2,12,1173,4,8228,1
86,16,14,1182,4,8228,1
87,2,10,1037,1,8228,1
88,11,16,1020,1,8228,1
89,20,17,2112,1,8228,1
90,9,3,1299,4,8228,1
91,1,9,1233,4,8228,1
92,1,8,1410,4,8228,1
93,1,15,1398,4,8228,1
94,17,19,1305,1,8228,1
95,10,14,1418,4,8228,1
96,7,17,1861,1,8228,1
97,8,12,1625,4,8228,1
98,15,7,2445,1,8228,1
99,11,2,1277,1,8228,1
100,6,18,1720,1,8228,1
101,7,11,1179,4,8228,1
102,13,6,1745,4,8228,1
